,filename
0,unoptimized_command_line_cost_167_s96_d96_r0.csv
1,unoptimized_command_line_cost_663_s96_d96_r0.csv
2,unoptimized_command_line_cost_1150_s96_d96_r0.csv
3,unoptimized_command_line_cost_1640_s96_d96_r0.csv
4,unoptimized_command_line_cost_164_s96_d96_r1.csv
5,unoptimized_command_line_cost_659_s96_d96_r1.csv
6,unoptimized_command_line_cost_1156_s96_d96_r1.csv
7,unoptimized_command_line_cost_1644_s96_d96_r1.csv
8,unoptimized_command_line_cost_166_s96_d96_r2.csv
9,unoptimized_command_line_cost_658_s96_d96_r2.csv
10,unoptimized_command_line_cost_1151_s96_d96_r2.csv
11,unoptimized_command_line_cost_1639_s96_d96_r2.csv
