,filename
0,unoptimized_command_line_cost_12_s12_d12_r0.csv
1,unoptimized_command_line_cost_12_s12_d12_r1.csv
2,unoptimized_command_line_cost_12_s12_d12_r2.csv
3,unoptimized_command_line_cost_70_s12_d12_r0.csv
4,unoptimized_command_line_cost_70_s12_d12_r1.csv
5,unoptimized_command_line_cost_72_s12_d12_r2.csv
6,unoptimized_command_line_cost_107_s12_d12_r2.csv
7,unoptimized_command_line_cost_112_s12_d12_r0.csv
8,unoptimized_command_line_cost_115_s12_d12_r1.csv
9,unoptimized_command_line_cost_138_s12_d12_r0.csv
10,unoptimized_command_line_cost_142_s12_d12_r2.csv
11,unoptimized_command_line_cost_144_s12_d12_r1.csv
